id_evento,tipo_evento,severidad,avenida,barrio,descripcion,timestamp,estado,latitud,longitud
EV-10160,Choque,Media,Cabildo,Palermo,Choque reportado en zona de Palermo,2026-05-23 02:04:50.101656,Resuelto,-34.5835104254527,-58.42894856585373
EV-10161,Semaforo fuera de servicio,Media,9 de Julio,Retiro,Semaforo fuera de servicio reportado en zona de Retiro,2026-05-23 02:09:50.101656,Activo,-34.588453935696094,-58.378883074518505
EV-10162,Choque,Media,Santa Fe,Retiro,Choque reportado en zona de Retiro,2026-05-23 02:14:50.101656,Resuelto,-34.58829174566519,-58.37906254073366
EV-10163,Corte,Alta,Cabildo,Palermo,Corte reportado en zona de Palermo,2026-05-23 02:19:50.101656,Resuelto,-34.582504506377546,-58.42957457960292
EV-10164,Accidente multiple,Media,Corrientes,Recoleta,Accidente multiple reportado en zona de Recoleta,2026-05-23 02:24:50.101656,Resuelto,-34.58783728018607,-58.394836252550576
EV-10165,Corte,Baja,Santa Fe,Puerto Madero,Corte reportado en zona de Puerto Madero,2026-05-23 02:29:50.101656,Activo,-34.614563520272874,-58.36585385060801
EV-10166,Accidente multiple,Alta,Santa Fe,Palermo,Accidente multiple reportado en zona de Palermo,2026-05-23 02:34:50.101656,Resuelto,-34.59231330501274,-58.430251794281425
EV-10167,Semaforo fuera de servicio,Alta,Corrientes,Palermo,Semaforo fuera de servicio reportado en zona de Palermo,2026-05-23 02:39:50.101656,Activo,-34.591115190302915,-58.429804065491496
EV-10168,Semaforo fuera de servicio,Media,Belgrano,Microcentro,Semaforo fuera de servicio reportado en zona de Microcentro,2026-05-23 02:44:50.101656,Activo,-34.604246487467215,-58.37665152136632
EV-10169,Choque,Alta,Santa Fe,Retiro,Choque reportado en zona de Retiro,2026-05-23 02:49:50.101656,Resuelto,-34.590019369400956,-58.37642115398282
EV-10170,Manifestacion,Baja,Santa Fe,Belgrano,Manifestacion reportado en zona de Belgrano,2026-05-23 02:54:50.101656,Activo,-34.566420227053605,-58.45745637728995
EV-10171,Accidente multiple,Baja,Corrientes,Microcentro,Accidente multiple reportado en zona de Microcentro,2026-05-23 02:59:50.101656,Activo,-34.605054560611215,-58.38161546684062
EV-10172,Accidente multiple,Alta,9 de Julio,Belgrano,Accidente multiple reportado en zona de Belgrano,2026-05-23 03:04:50.101656,Activo,-34.5662182083543,-58.45175829314309
EV-10173,Accidente multiple,Alta,Belgrano,Puerto Madero,Accidente multiple reportado en zona de Puerto Madero,2026-05-23 03:09:50.101656,Activo,-34.61253566122751,-58.36114705325787
EV-10174,Obra,Media,Rivadavia,Caballito,Obra reportado en zona de Caballito,2026-05-23 03:14:50.101656,Resuelto,-34.61404435622986,-58.439919960000935
EV-10175,Choque,Alta,Belgrano,Palermo,Choque reportado en zona de Palermo,2026-05-23 03:19:50.101656,Activo,-34.58532873456663,-58.42772729636155
EV-10176,Choque,Alta,9 de Julio,Microcentro,Choque reportado en zona de Microcentro,2026-05-23 03:24:50.101656,Resuelto,-34.6012459467579,-58.38461097666739
EV-10177,Accidente multiple,Alta,Belgrano,Palermo,Accidente multiple reportado en zona de Palermo,2026-05-23 03:29:50.101656,Activo,-34.585201477457765,-58.432843485886025
EV-10178,Corte,Baja,Libertador,Microcentro,Corte reportado en zona de Microcentro,2026-05-23 03:34:50.101656,Resuelto,-34.60467602860909,-58.381141764503816
EV-10179,Obra,Alta,Paseo Colon,Recoleta,Obra reportado en zona de Recoleta,2026-05-23 03:39:50.101656,Resuelto,-34.585267507042076,-58.39943503218148
EV-10180,Corte,Baja,Cabildo,Palermo,Corte reportado en zona de Palermo,2026-05-23 03:44:50.101656,Resuelto,-34.59192571264405,-58.43326607716403
EV-10181,Semaforo fuera de servicio,Media,Cabildo,Puerto Madero,Semaforo fuera de servicio reportado en zona de Puerto Madero,2026-05-23 03:49:50.101656,Resuelto,-34.616793320764785,-58.36504697538733
EV-10182,Accidente multiple,Media,Libertador,Retiro,Accidente multiple reportado en zona de Retiro,2026-05-23 03:54:50.101656,Resuelto,-34.59641451604843,-58.374354702057346
EV-10183,Choque,Alta,Santa Fe,Microcentro,Choque reportado en zona de Microcentro,2026-05-23 03:59:50.101656,Activo,-34.60809013324205,-58.38615030113809
EV-10184,Corte,Media,Corrientes,Recoleta,Corte reportado en zona de Recoleta,2026-05-23 04:04:50.101656,Resuelto,-34.58898086355526,-58.394650761910924
EV-10185,Accidente multiple,Alta,Cabildo,Caballito,Accidente multiple reportado en zona de Caballito,2026-05-23 04:09:50.101656,Resuelto,-34.6163576855341,-58.444579186769936
EV-10186,Semaforo fuera de servicio,Baja,Libertador,Puerto Madero,Semaforo fuera de servicio reportado en zona de Puerto Madero,2026-05-23 04:14:50.101656,Resuelto,-34.60952119414429,-58.36235841359479
EV-10187,Corte,Baja,Rivadavia,Belgrano,Corte reportado en zona de Belgrano,2026-05-23 04:19:50.101656,Resuelto,-34.5661977259256,-58.453377859263746
EV-10188,Obra,Alta,9 de Julio,Palermo,Obra reportado en zona de Palermo,2026-05-23 04:24:50.101656,Resuelto,-34.591579946511,-58.433883027425765
EV-10189,Choque,Media,Santa Fe,Belgrano,Choque reportado en zona de Belgrano,2026-05-23 04:29:50.101656,Activo,-34.562615274596666,-58.460528776103956
EV-10190,Semaforo fuera de servicio,Alta,Belgrano,Palermo,Semaforo fuera de servicio reportado en zona de Palermo,2026-05-23 04:34:50.101656,Activo,-34.58763831135054,-58.43166165858637
EV-10191,Manifestacion,Baja,Santa Fe,Recoleta,Manifestacion reportado en zona de Recoleta,2026-05-23 04:39:50.101656,Resuelto,-34.58854631054275,-58.39965879665842
EV-10192,Semaforo fuera de servicio,Media,Belgrano,Recoleta,Semaforo fuera de servicio reportado en zona de Recoleta,2026-05-23 04:44:50.101656,Resuelto,-34.5884521340007,-58.39319828993211
EV-10193,Corte,Baja,Santa Fe,Palermo,Corte reportado en zona de Palermo,2026-05-23 04:49:50.101656,Activo,-34.58607445931227,-58.42623367583075
EV-10194,Manifestacion,Alta,Rivadavia,Palermo,Manifestacion reportado en zona de Palermo,2026-05-23 04:54:50.101656,Resuelto,-34.586723362324115,-58.42784437700095
EV-10195,Corte,Media,Cabildo,Belgrano,Corte reportado en zona de Belgrano,2026-05-23 04:59:50.101656,Resuelto,-34.55978594087395,-58.45911197345081
EV-10196,Manifestacion,Baja,Santa Fe,Microcentro,Manifestacion reportado en zona de Microcentro,2026-05-23 05:04:50.101656,Resuelto,-34.60669185925911,-58.38402846349418
EV-10197,Choque,Alta,Santa Fe,Caballito,Choque reportado en zona de Caballito,2026-05-23 05:09:50.101656,Resuelto,-34.61456538376975,-58.442922444126275
EV-10198,Manifestacion,Media,Corrientes,Puerto Madero,Manifestacion reportado en zona de Puerto Madero,2026-05-23 05:14:50.101656,Resuelto,-34.60737989937781,-58.35908641462029
EV-10199,Obra,Alta,Belgrano,Belgrano,Obra reportado en zona de Belgrano,2026-05-23 05:19:50.101656,Activo,-34.56168328870514,-58.456560394121325
EV-10200,Corte,Media,Cabildo,Microcentro,Corte reportado en zona de Microcentro,2026-05-23 05:24:50.101656,Resuelto,-34.60126072849285,-58.385848365832004
EV-10201,Accidente multiple,Alta,Corrientes,Puerto Madero,Accidente multiple reportado en zona de Puerto Madero,2026-05-23 05:29:50.101656,Resuelto,-34.60777720144287,-58.36174202379304
EV-10202,Manifestacion,Alta,Rivadavia,Belgrano,Manifestacion reportado en zona de Belgrano,2026-05-23 05:34:50.101656,Resuelto,-34.56466485365097,-58.459892402711745
EV-10203,Choque,Alta,Rivadavia,Retiro,Choque reportado en zona de Retiro,2026-05-23 05:39:50.101656,Resuelto,-34.58785113796998,-58.37281056860566
EV-10204,Corte,Baja,Belgrano,Microcentro,Corte reportado en zona de Microcentro,2026-05-23 05:44:50.101656,Resuelto,-34.600145037881525,-58.38046101051763
EV-10205,Manifestacion,Alta,Belgrano,Retiro,Manifestacion reportado en zona de Retiro,2026-05-23 05:49:50.101656,Activo,-34.59440805288597,-58.37121515381132
EV-10206,Manifestacion,Alta,Cabildo,Belgrano,Manifestacion reportado en zona de Belgrano,2026-05-23 05:54:50.101656,Activo,-34.55855623316623,-58.45737135413631
EV-10207,Manifestacion,Media,Rivadavia,Belgrano,Manifestacion reportado en zona de Belgrano,2026-05-23 05:59:50.101656,Activo,-34.56604128203871,-58.451656908449316
EV-10208,Manifestacion,Baja,Santa Fe,Retiro,Manifestacion reportado en zona de Retiro,2026-05-23 06:04:50.101656,Activo,-34.59388574377546,-58.37400230830609
EV-10209,Corte,Media,Paseo Colon,Puerto Madero,Corte reportado en zona de Puerto Madero,2026-05-23 06:09:50.101656,Activo,-34.61550695140169,-58.36314256284999
EV-10210,Accidente multiple,Alta,Corrientes,Recoleta,Accidente multiple reportado en zona de Recoleta,2026-05-23 06:14:50.101656,Activo,-34.58712986619701,-58.39519095997728
EV-10211,Obra,Baja,Corrientes,Recoleta,Obra reportado en zona de Recoleta,2026-05-23 06:19:50.101656,Resuelto,-34.59234130376935,-58.395551321005804
EV-10212,Obra,Baja,Rivadavia,Caballito,Obra reportado en zona de Caballito,2026-05-23 06:24:50.101656,Activo,-34.616529327156,-58.439002258765
EV-10213,Corte,Media,Belgrano,Caballito,Corte reportado en zona de Caballito,2026-05-23 06:29:50.101656,Resuelto,-34.61882871114015,-58.440222972644165
EV-10214,Accidente multiple,Media,9 de Julio,Microcentro,Accidente multiple reportado en zona de Microcentro,2026-05-23 06:34:50.101656,Resuelto,-34.60819808443278,-58.38122008859583
EV-10215,Choque,Baja,Corrientes,Puerto Madero,Choque reportado en zona de Puerto Madero,2026-05-23 06:39:50.101656,Resuelto,-34.60850931365171,-58.36378337203719
EV-10216,Corte,Media,Rivadavia,Puerto Madero,Corte reportado en zona de Puerto Madero,2026-05-23 06:44:50.101656,Activo,-34.61284450006305,-58.368209546894555
EV-10217,Choque,Media,Rivadavia,Palermo,Choque reportado en zona de Palermo,2026-05-23 06:49:50.101656,Resuelto,-34.587539198619645,-58.42715010178112
EV-10218,Choque,Alta,Belgrano,Caballito,Choque reportado en zona de Caballito,2026-05-23 06:54:50.101656,Resuelto,-34.619828608685204,-58.43982149083416
EV-10219,Accidente multiple,Baja,Paseo Colon,Caballito,Accidente multiple reportado en zona de Caballito,2026-05-23 06:59:50.101656,Resuelto,-34.61917433456402,-58.43784537694766
EV-10220,Choque,Alta,Rivadavia,Retiro,Choque reportado en zona de Retiro,2026-05-23 07:04:50.101656,Resuelto,-34.58858859155476,-58.369923634885474
EV-10221,Choque,Media,Cabildo,Retiro,Choque reportado en zona de Retiro,2026-05-23 07:09:50.101656,Resuelto,-34.59439672997432,-58.37388176370585
EV-10222,Semaforo fuera de servicio,Media,Rivadavia,Microcentro,Semaforo fuera de servicio reportado en zona de Microcentro,2026-05-23 07:14:50.101656,Activo,-34.59927529952877,-58.382340822549885
EV-10223,Manifestacion,Baja,Belgrano,Recoleta,Manifestacion reportado en zona de Recoleta,2026-05-23 07:19:50.101656,Resuelto,-34.58828162746627,-58.393551976055875
EV-10224,Accidente multiple,Media,Santa Fe,Palermo,Accidente multiple reportado en zona de Palermo,2026-05-23 07:24:50.101656,Activo,-34.58811035414192,-58.42544824926647
EV-10225,Corte,Media,Paseo Colon,Microcentro,Corte reportado en zona de Microcentro,2026-05-23 07:29:50.101656,Resuelto,-34.60142819031198,-58.381701045240284
EV-10226,Obra,Baja,Belgrano,Recoleta,Obra reportado en zona de Recoleta,2026-05-23 07:34:50.101656,Activo,-34.59257621696176,-58.39846579781802
EV-10227,Semaforo fuera de servicio,Baja,Santa Fe,Puerto Madero,Semaforo fuera de servicio reportado en zona de Puerto Madero,2026-05-23 07:39:50.101656,Resuelto,-34.61266214939782,-58.36594733659956
EV-10228,Semaforo fuera de servicio,Media,Belgrano,Palermo,Semaforo fuera de servicio reportado en zona de Palermo,2026-05-23 07:44:50.101656,Resuelto,-34.58473586565348,-58.43445019251769
EV-10229,Choque,Media,Cabildo,Microcentro,Choque reportado en zona de Microcentro,2026-05-23 07:49:50.101656,Activo,-34.60696066192184,-58.38330668017203
EV-10230,Semaforo fuera de servicio,Alta,Cabildo,Palermo,Semaforo fuera de servicio reportado en zona de Palermo,2026-05-23 07:54:50.101656,Activo,-34.58612105186163,-58.432341936824315
EV-10231,Obra,Baja,Libertador,Puerto Madero,Obra reportado en zona de Puerto Madero,2026-05-23 07:59:50.101656,Activo,-34.611532953773576,-58.36382992919338
EV-10232,Semaforo fuera de servicio,Alta,Libertador,Palermo,Semaforo fuera de servicio reportado en zona de Palermo,2026-05-23 08:04:50.101656,Activo,-34.584854343363816,-58.4286527209593
EV-10233,Choque,Baja,Libertador,Microcentro,Choque reportado en zona de Microcentro,2026-05-23 08:09:50.101656,Resuelto,-34.60784691618949,-58.37696075598601
EV-10234,Corte,Baja,Corrientes,Caballito,Corte reportado en zona de Caballito,2026-05-23 08:14:50.101656,Resuelto,-34.614886641521394,-58.44631056232752
EV-10235,Manifestacion,Alta,Belgrano,Recoleta,Manifestacion reportado en zona de Recoleta,2026-05-23 08:19:50.101656,Resuelto,-34.592817484904785,-58.39919560513384
EV-10236,Choque,Alta,Corrientes,Palermo,Choque reportado en zona de Palermo,2026-05-23 08:24:50.101656,Activo,-34.58508039432654,-58.42763837471652
EV-10237,Obra,Alta,Santa Fe,Belgrano,Obra reportado en zona de Belgrano,2026-05-23 08:29:50.101656,Resuelto,-34.56477798055494,-58.45327935154438
EV-10238,Accidente multiple,Baja,9 de Julio,Puerto Madero,Accidente multiple reportado en zona de Puerto Madero,2026-05-23 08:34:50.101656,Activo,-34.60976874137264,-58.36704869645972
EV-10239,Semaforo fuera de servicio,Baja,Libertador,Microcentro,Semaforo fuera de servicio reportado en zona de Microcentro,2026-05-23 08:39:50.101656,Activo,-34.60769868895235,-58.376688727292496
EV-10240,Accidente multiple,Alta,9 de Julio,Puerto Madero,Accidente multiple reportado en zona de Puerto Madero,2026-05-23 08:44:50.101656,Resuelto,-34.61441073540279,-58.36332299711685
EV-10241,Manifestacion,Baja,Paseo Colon,Puerto Madero,Manifestacion reportado en zona de Puerto Madero,2026-05-23 08:49:50.101656,Resuelto,-34.61248545551332,-58.36227558595981
EV-10242,Choque,Alta,Rivadavia,Microcentro,Choque reportado en zona de Microcentro,2026-05-23 08:54:50.101656,Resuelto,-34.60250488847906,-58.383481793785464
EV-10243,Obra,Baja,Santa Fe,Retiro,Obra reportado en zona de Retiro,2026-05-23 08:59:50.101656,Activo,-34.5873796957568,-58.37963557688735
EV-10244,Manifestacion,Media,Rivadavia,Puerto Madero,Manifestacion reportado en zona de Puerto Madero,2026-05-23 09:04:50.101656,Resuelto,-34.61065095087725,-58.36827845659435
EV-10245,Accidente multiple,Baja,Santa Fe,Puerto Madero,Accidente multiple reportado en zona de Puerto Madero,2026-05-23 09:09:50.101656,Resuelto,-34.61075572849416,-58.362992742843026
EV-10246,Corte,Alta,Cabildo,Retiro,Corte reportado en zona de Retiro,2026-05-23 09:14:50.101656,Resuelto,-34.58960378006456,-58.37441669051355
EV-10247,Corte,Alta,Santa Fe,Belgrano,Corte reportado en zona de Belgrano,2026-05-23 09:19:50.101656,Resuelto,-34.559934486697834,-58.45553094140145
EV-10248,Accidente multiple,Media,9 de Julio,Puerto Madero,Accidente multiple reportado en zona de Puerto Madero,2026-05-23 09:24:50.101656,Resuelto,-34.61357987068928,-58.36733755297594
EV-10249,Semaforo fuera de servicio,Media,Libertador,Retiro,Semaforo fuera de servicio reportado en zona de Retiro,2026-05-23 09:29:50.101656,Resuelto,-34.59207531117411,-58.37928381427474
EV-10250,Obra,Media,Corrientes,Microcentro,Obra reportado en zona de Microcentro,2026-05-23 09:34:50.101656,Activo,-34.606460141807936,-58.38004188756821
EV-10251,Corte,Media,Paseo Colon,Puerto Madero,Corte reportado en zona de Puerto Madero,2026-05-23 09:39:50.101656,Activo,-34.61375422740754,-58.36264475291214
EV-10252,Semaforo fuera de servicio,Baja,Cabildo,Microcentro,Semaforo fuera de servicio reportado en zona de Microcentro,2026-05-23 09:44:50.101656,Activo,-34.603842617215705,-58.37707220597202
EV-10253,Choque,Alta,Santa Fe,Retiro,Choque reportado en zona de Retiro,2026-05-23 09:49:50.101656,Resuelto,-34.588041402297115,-58.370376608134926
EV-10254,Obra,Alta,Cabildo,Recoleta,Obra reportado en zona de Recoleta,2026-05-23 09:54:50.101656,Resuelto,-34.587049499531716,-58.40053211776675
EV-10255,Choque,Alta,9 de Julio,Recoleta,Choque reportado en zona de Recoleta,2026-05-23 09:59:50.101656,Activo,-34.58477390779711,-58.3962446047041
EV-10256,Semaforo fuera de servicio,Baja,Belgrano,Microcentro,Semaforo fuera de servicio reportado en zona de Microcentro,2026-05-23 10:04:50.101656,Activo,-34.60585447796164,-58.37759984028868
EV-10257,Semaforo fuera de servicio,Alta,9 de Julio,Puerto Madero,Semaforo fuera de servicio reportado en zona de Puerto Madero,2026-05-23 10:09:50.101656,Resuelto,-34.612319968561614,-58.368151035384
EV-10258,Semaforo fuera de servicio,Baja,Belgrano,Caballito,Semaforo fuera de servicio reportado en zona de Caballito,2026-05-23 10:14:50.101656,Resuelto,-34.614544745584126,-58.44256111371663
EV-10259,Obra,Baja,Corrientes,Puerto Madero,Obra reportado en zona de Puerto Madero,2026-05-23 10:19:50.101656,Resuelto,-34.6127265474543,-58.36229167403855
EV-10260,Corte,Baja,9 de Julio,Caballito,Corte reportado en zona de Caballito,2026-05-23 10:24:50.101656,Activo,-34.617225158874426,-58.446309847680226
EV-10261,Corte,Alta,Libertador,Belgrano,Corte reportado en zona de Belgrano,2026-05-23 10:29:50.101656,Activo,-34.558440693831415,-58.455444824324374
EV-10262,Choque,Alta,9 de Julio,Retiro,Choque reportado en zona de Retiro,2026-05-23 10:34:50.101656,Resuelto,-34.59537695418443,-58.37707101953883
EV-10263,Obra,Alta,9 de Julio,Caballito,Obra reportado en zona de Caballito,2026-05-23 10:39:50.101656,Activo,-34.621852745063364,-58.43783380143443
EV-10264,Corte,Baja,Cabildo,Palermo,Corte reportado en zona de Palermo,2026-05-23 10:44:50.101656,Activo,-34.58492701644709,-58.428426574357154
EV-10265,Semaforo fuera de servicio,Baja,Cabildo,Belgrano,Semaforo fuera de servicio reportado en zona de Belgrano,2026-05-23 10:49:50.101656,Activo,-34.5580705211497,-58.453903396071496
EV-10266,Semaforo fuera de servicio,Alta,Corrientes,Belgrano,Semaforo fuera de servicio reportado en zona de Belgrano,2026-05-23 10:54:50.101656,Activo,-34.55823984823492,-58.45447510770041
EV-10267,Obra,Baja,Cabildo,Microcentro,Obra reportado en zona de Microcentro,2026-05-23 10:59:50.101656,Resuelto,-34.60710957436438,-58.38177789614857
EV-10268,Choque,Media,Santa Fe,Palermo,Choque reportado en zona de Palermo,2026-05-23 11:04:50.101656,Resuelto,-34.58816688558573,-58.429379647322236
EV-10269,Accidente multiple,Media,Rivadavia,Puerto Madero,Accidente multiple reportado en zona de Puerto Madero,2026-05-23 11:09:50.101656,Resuelto,-34.616359561193526,-58.36117012239668
EV-10270,Corte,Baja,Rivadavia,Caballito,Corte reportado en zona de Caballito,2026-05-23 11:14:50.101656,Activo,-34.617616655007076,-58.437323684120216
EV-10271,Corte,Baja,Paseo Colon,Palermo,Corte reportado en zona de Palermo,2026-05-23 11:19:50.101656,Activo,-34.58918287732449,-58.427185509702305
EV-10272,Manifestacion,Alta,Belgrano,Puerto Madero,Manifestacion reportado en zona de Puerto Madero,2026-05-23 11:24:50.101656,Activo,-34.607306271068175,-58.36696221244913
EV-10273,Accidente multiple,Media,Rivadavia,Microcentro,Accidente multiple reportado en zona de Microcentro,2026-05-23 11:29:50.101656,Activo,-34.602495857511656,-58.38016022043717
EV-10274,Choque,Alta,Paseo Colon,Palermo,Choque reportado en zona de Palermo,2026-05-23 11:34:50.101656,Activo,-34.590844919439895,-58.42898152017961
EV-10275,Choque,Alta,Santa Fe,Caballito,Choque reportado en zona de Caballito,2026-05-23 11:39:50.101656,Activo,-34.613962621912016,-58.443337048171024
EV-10276,Obra,Baja,Rivadavia,Puerto Madero,Obra reportado en zona de Puerto Madero,2026-05-23 11:44:50.101656,Resuelto,-34.60741567186552,-58.36268670332494
EV-10277,Accidente multiple,Media,Belgrano,Palermo,Accidente multiple reportado en zona de Palermo,2026-05-23 11:49:50.101656,Activo,-34.58741409216695,-58.42784899279213
EV-10278,Manifestacion,Baja,Libertador,Belgrano,Manifestacion reportado en zona de Belgrano,2026-05-23 11:54:50.101656,Resuelto,-34.55957173268311,-58.459552868706716
EV-10279,Obra,Baja,Belgrano,Belgrano,Obra reportado en zona de Belgrano,2026-05-23 11:59:50.101656,Resuelto,-34.56566405993276,-58.45914140570966
EV-10280,Semaforo fuera de servicio,Alta,Paseo Colon,Caballito,Semaforo fuera de servicio reportado en zona de Caballito,2026-05-23 12:04:50.101656,Resuelto,-34.614602045503325,-58.442413470712246
EV-10281,Obra,Alta,Cabildo,Retiro,Obra reportado en zona de Retiro,2026-05-23 12:09:50.101656,Activo,-34.58901354073336,-58.37144563779546
EV-10282,Corte,Alta,Belgrano,Belgrano,Corte reportado en zona de Belgrano,2026-05-23 12:14:50.101656,Activo,-34.562601848216225,-58.45933663729427
EV-10283,Obra,Media,Santa Fe,Retiro,Obra reportado en zona de Retiro,2026-05-23 12:19:50.101656,Resuelto,-34.5937565480901,-58.3730325624901
EV-10284,Choque,Alta,Corrientes,Recoleta,Choque reportado en zona de Recoleta,2026-05-23 12:24:50.101656,Resuelto,-34.58723465424557,-58.39994399079662
EV-10285,Obra,Media,Santa Fe,Recoleta,Obra reportado en zona de Recoleta,2026-05-23 12:29:50.101656,Resuelto,-34.58805632943462,-58.401935877415
EV-10286,Choque,Baja,Belgrano,Microcentro,Choque reportado en zona de Microcentro,2026-05-23 12:34:50.101656,Resuelto,-34.60783163291981,-58.37924873359146
EV-10287,Accidente multiple,Alta,Libertador,Puerto Madero,Accidente multiple reportado en zona de Puerto Madero,2026-05-23 12:39:50.101656,Resuelto,-34.60714516166885,-58.36084931655185
EV-10288,Manifestacion,Media,Rivadavia,Puerto Madero,Manifestacion reportado en zona de Puerto Madero,2026-05-23 12:44:50.101656,Resuelto,-34.61146401673001,-58.36131142271753
EV-10289,Obra,Alta,Belgrano,Recoleta,Obra reportado en zona de Recoleta,2026-05-23 12:49:50.101656,Activo,-34.585777355927135,-58.39311664541402
EV-10290,Corte,Alta,Belgrano,Palermo,Corte reportado en zona de Palermo,2026-05-23 12:54:50.101656,Resuelto,-34.587020134048174,-58.42616996390317
EV-10291,Manifestacion,Media,Paseo Colon,Microcentro,Manifestacion reportado en zona de Microcentro,2026-05-23 12:59:50.101656,Resuelto,-34.598755687420976,-58.379603826109914
EV-10292,Semaforo fuera de servicio,Baja,Belgrano,Retiro,Semaforo fuera de servicio reportado en zona de Retiro,2026-05-23 13:04:50.101656,Activo,-34.59364271224978,-58.37631278086749
EV-10293,Manifestacion,Baja,Cabildo,Puerto Madero,Manifestacion reportado en zona de Puerto Madero,2026-05-23 13:09:50.101656,Resuelto,-34.615027704128465,-58.36643769885397
EV-10294,Choque,Media,Belgrano,Belgrano,Choque reportado en zona de Belgrano,2026-05-23 13:14:50.101656,Resuelto,-34.56479082646727,-58.45219855585339
EV-10295,Choque,Media,Belgrano,Microcentro,Choque reportado en zona de Microcentro,2026-05-23 13:19:50.101656,Activo,-34.599540142358144,-58.3799628880559
EV-10296,Accidente multiple,Alta,Paseo Colon,Belgrano,Accidente multiple reportado en zona de Belgrano,2026-05-23 13:24:50.101656,Activo,-34.56499725914763,-58.45473974039464
EV-10297,Manifestacion,Baja,Santa Fe,Belgrano,Manifestacion reportado en zona de Belgrano,2026-05-23 13:29:50.101656,Resuelto,-34.56050605703022,-58.45523716138986
EV-10298,Corte,Baja,Belgrano,Retiro,Corte reportado en zona de Retiro,2026-05-23 13:34:50.101656,Resuelto,-34.591086723588234,-58.378076280006965
EV-10299,Manifestacion,Alta,Paseo Colon,Microcentro,Manifestacion reportado en zona de Microcentro,2026-05-23 13:39:50.101656,Resuelto,-34.60752039163131,-58.380212072540296
EV-10300,Manifestacion,Baja,Corrientes,Belgrano,Manifestacion reportado en zona de Belgrano,2026-05-23 13:44:50.101656,Resuelto,-34.55997950899481,-58.45386984744207
EV-10301,Manifestacion,Media,Rivadavia,Retiro,Manifestacion reportado en zona de Retiro,2026-05-23 13:49:50.101656,Activo,-34.595239632132554,-58.3743597769371
EV-10302,Corte,Baja,Rivadavia,Belgrano,Corte reportado en zona de Belgrano,2026-05-23 13:54:50.101656,Resuelto,-34.5657831474407,-58.45340958635797
EV-10303,Semaforo fuera de servicio,Baja,Paseo Colon,Retiro,Semaforo fuera de servicio reportado en zona de Retiro,2026-05-23 13:59:50.101656,Resuelto,-34.59592948419647,-58.37324366849214
EV-10304,Corte,Alta,Paseo Colon,Puerto Madero,Corte reportado en zona de Puerto Madero,2026-05-23 14:04:50.101656,Resuelto,-34.61373298358993,-58.36323741788243
EV-10305,Accidente multiple,Alta,Paseo Colon,Microcentro,Accidente multiple reportado en zona de Microcentro,2026-05-23 14:09:50.101656,Resuelto,-34.6080307836516,-58.38338270726847
EV-10306,Choque,Media,9 de Julio,Puerto Madero,Choque reportado en zona de Puerto Madero,2026-05-23 14:14:50.101656,Resuelto,-34.608665241185186,-58.36208515085449
EV-10307,Choque,Media,Cabildo,Recoleta,Choque reportado en zona de Recoleta,2026-05-23 14:19:50.101656,Activo,-34.59160683284077,-58.39300849471137
EV-10308,Accidente multiple,Media,Belgrano,Caballito,Accidente multiple reportado en zona de Caballito,2026-05-23 14:24:50.101656,Resuelto,-34.62022970955102,-58.44410961143961
EV-10309,Manifestacion,Baja,Cabildo,Recoleta,Manifestacion reportado en zona de Recoleta,2026-05-23 14:29:50.101656,Activo,-34.58828661854318,-58.3927509648122
EV-10310,Choque,Alta,Santa Fe,Belgrano,Choque reportado en zona de Belgrano,2026-05-23 14:34:50.101656,Resuelto,-34.562628687168115,-58.45660638396326
EV-10311,Manifestacion,Baja,Rivadavia,Puerto Madero,Manifestacion reportado en zona de Puerto Madero,2026-05-23 14:39:50.101656,Activo,-34.61630232895326,-58.36203474517236
EV-10312,Obra,Alta,Belgrano,Retiro,Obra reportado en zona de Retiro,2026-05-23 14:44:50.101656,Resuelto,-34.594160938181055,-58.3725796135361
EV-10313,Semaforo fuera de servicio,Alta,Paseo Colon,Recoleta,Semaforo fuera de servicio reportado en zona de Recoleta,2026-05-23 14:49:50.101656,Resuelto,-34.5857927094126,-58.393696024133526
EV-10314,Manifestacion,Alta,Cabildo,Retiro,Manifestacion reportado en zona de Retiro,2026-05-23 14:54:50.101656,Resuelto,-34.58739892970281,-58.37926749074919
EV-10315,Manifestacion,Media,Paseo Colon,Caballito,Manifestacion reportado en zona de Caballito,2026-05-23 14:59:50.101656,Activo,-34.618219305309715,-58.442377074796056
EV-10316,Semaforo fuera de servicio,Media,Libertador,Belgrano,Semaforo fuera de servicio reportado en zona de Belgrano,2026-05-23 15:04:50.101656,Activo,-34.5580386930283,-58.460747947159604
EV-10317,Manifestacion,Media,Rivadavia,Puerto Madero,Manifestacion reportado en zona de Puerto Madero,2026-05-23 15:09:50.101656,Resuelto,-34.61239813212415,-58.360596512055345
EV-10318,Semaforo fuera de servicio,Media,Cabildo,Palermo,Semaforo fuera de servicio reportado en zona de Palermo,2026-05-23 15:14:50.101656,Resuelto,-34.582590328389635,-58.433913246577845
EV-10319,Semaforo fuera de servicio,Baja,Corrientes,Puerto Madero,Semaforo fuera de servicio reportado en zona de Puerto Madero,2026-05-23 15:19:50.101656,Activo,-34.609288281193706,-58.35862114227749
EV-10320,Corte,Baja,Paseo Colon,Palermo,Corte reportado en zona de Palermo,2026-05-23 15:24:50.101656,Resuelto,-34.587433926611055,-58.432670060949235
